datetime,datetime_nano,KQ.m@SHFE.fu.open,KQ.m@SHFE.fu.high,KQ.m@SHFE.fu.low,KQ.m@SHFE.fu.close,KQ.m@SHFE.fu.volume,KQ.m@SHFE.fu.open_oi,KQ.m@SHFE.fu.close_oi
2019-12-04 14:00:00.000000000,1575439200000000000,1900.0,1918.0,1900.0,1917.0,109881,359921,351639
2019-12-04 21:00:00.000000000,1575464400000000000,1930.0,1952.0,1926.0,1949.0,301492,351639,357924
2019-12-04 22:00:00.000000000,1575468000000000000,1949.0,1959.0,1946.0,1955.0,207465,357924,349006
2019-12-05 09:00:00.000000000,1575507600000000000,1957.0,1958.0,1941.0,1948.0,145959,349006,349145
2019-12-05 10:00:00.000000000,1575511200000000000,1948.0,1949.0,1941.0,1946.0,57847,349145,350565
2019-12-05 11:00:00.000000000,1575514800000000000,1946.0,1948.0,1940.0,1945.0,38621,350565,348302
2019-12-05 13:00:00.000000000,1575522000000000000,1945.0,1949.0,1943.0,1946.0,33907,348302,350881
2019-12-05 14:00:00.000000000,1575525600000000000,1946.0,1954.0,1944.0,1952.0,96516,350881,344842
2019-12-05 21:00:00.000000000,1575550800000000000,1960.0,1985.0,1958.0,1961.0,374605,344842,359984
2019-12-05 22:00:00.000000000,1575554400000000000,1961.0,1965.0,1954.0,1955.0,183669,359984,359017
2019-12-06 09:00:00.000000000,1575594000000000000,1954.0,1965.0,1947.0,1964.0,132231,359017,352350
2019-12-06 10:00:00.000000000,1575597600000000000,1964.0,1972.0,1960.0,1968.0,70963,352350,353192
2019-12-06 11:00:00.000000000,1575601200000000000,1968.0,1975.0,1964.0,1974.0,62625,353192,353770
2019-12-06 13:00:00.000000000,1575608400000000000,1975.0,1976.0,1968.0,1970.0,50440,353770,354981
2019-12-06 14:00:00.000000000,1575612000000000000,1970.0,1983.0,1967.0,1980.0,134364,354981,351696
2019-12-06 21:00:00.000000000,1575637200000000000,1987.0,1988.0,1960.0,1967.0,229878,351696,355936
2019-12-06 22:00:00.000000000,1575640800000000000,1967.0,2005.0,1966.0,2003.0,275723,355936,342317
2019-12-09 09:00:00.000000000,1575853200000000000,1997.0,2018.0,1991.0,2016.0,204588,342317,352356
2019-12-09 10:00:00.000000000,1575856800000000000,2016.0,2023.0,2010.0,2022.0,68656,352356,351958
2019-12-09 11:00:00.000000000,1575860400000000000,2022.0,2028.0,2010.0,2015.0,66767,351958,347266
2019-12-09 13:00:00.000000000,1575867600000000000,2014.0,2021.0,2005.0,2015.0,57331,347266,346921
2019-12-09 14:00:00.000000000,1575871200000000000,2015.0,2017.0,1999.0,2011.0,129821,346921,338262
2019-12-09 21:00:00.000000000,1575896400000000000,2000.0,2017.0,1997.0,2010.0,159687,338262,347709
2019-12-09 22:00:00.000000000,1575900000000000000,2010.0,2020.0,2006.0,2012.0,101492,347709,341155
2019-12-10 09:00:00.000000000,1575939600000000000,2012.0,2027.0,2004.0,2019.0,159043,341155,345759
2019-12-10 10:00:00.000000000,1575943200000000000,2019.0,2028.0,2011.0,2015.0,96809,345759,347997
2019-12-10 11:00:00.000000000,1575946800000000000,2015.0,2018.0,2008.0,2018.0,50912,347997,347998
2019-12-10 13:00:00.000000000,1575954000000000000,2017.0,2022.0,2014.0,2021.0,46860,347998,349379
2019-12-10 14:00:00.000000000,1575957600000000000,2021.0,2025.0,2009.0,2022.0,140560,349379,339536
2019-12-10 21:00:00.000000000,1575982800000000000,2016.0,2038.0,2004.0,2034.0,289674,339536,344008
2019-12-10 22:00:00.000000000,1575986400000000000,2034.0,2048.0,2028.0,2048.0,183621,344008,342808
2019-12-11 09:00:00.000000000,1576026000000000000,2046.0,2072.0,2043.0,2069.0,296441,342808,362509
2019-12-11 10:00:00.000000000,1576029600000000000,2069.0,2083.0,2060.0,2065.0,215519,362509,357382
2019-12-11 11:00:00.000000000,1576033200000000000,2065.0,2074.0,2059.0,2070.0,71730,357382,354644
2019-12-11 13:00:00.000000000,1576040400000000000,2071.0,2081.0,2065.0,2075.0,81854,354644,359357
2019-12-11 14:00:00.000000000,1576044000000000000,2075.0,2076.0,2060.0,2070.0,146172,359357,348131
2019-12-11 21:00:00.000000000,1576069200000000000,2071.0,2088.0,2068.0,2080.0,269879,348131,360047
2019-12-11 22:00:00.000000000,1576072800000000000,2080.0,2093.0,2066.0,2093.0,226535,360047,353464
2019-12-12 09:00:00.000000000,1576112400000000000,2089.0,2089.0,2061.0,2069.0,209119,353464,357893
2019-12-12 10:00:00.000000000,1576116000000000000,2069.0,2071.0,2057.0,2064.0,86665,357893,357199
2019-12-12 11:00:00.000000000,1576119600000000000,2064.0,2069.0,2062.0,2067.0,29655,357199,354493
2019-12-12 13:00:00.000000000,1576126800000000000,2066.0,2068.0,2052.0,2056.0,89544,354493,352408
2019-12-12 14:00:00.000000000,1576130400000000000,2056.0,2069.0,2053.0,2069.0,97131,352408,344355
2019-12-12 21:00:00.000000000,1576155600000000000,2072.0,2084.0,2062.0,2074.0,221787,344355,345778
2019-12-12 22:00:00.000000000,1576159200000000000,2074.0,2086.0,2061.0,2076.0,225015,345778,342093
2019-12-13 09:00:00.000000000,1576198800000000000,2077.0,2081.0,2063.0,2069.0,98218,342093,348462
2019-12-13 10:00:00.000000000,1576202400000000000,2069.0,2076.0,2059.0,2070.0,84934,348462,346495
2019-12-13 11:00:00.000000000,1576206000000000000,2070.0,2075.0,2067.0,2069.0,37763,346495,345831
2019-12-13 13:00:00.000000000,1576213200000000000,2069.0,2071.0,2061.0,2066.0,44578,345831,348284
2019-12-13 14:00:00.000000000,1576216800000000000,2066.0,2078.0,2063.0,2074.0,79201,348284,339465
2019-12-13 21:00:00.000000000,1576242000000000000,2078.0,2083.0,2064.0,2071.0,158270,339465,349692
2019-12-13 22:00:00.000000000,1576245600000000000,2071.0,2077.0,2026.0,2064.0,399712,349692,328280
2019-12-16 09:00:00.000000000,1576458000000000000,2066.0,2096.0,2058.0,2084.0,262652,328280,336530
2019-12-16 10:00:00.000000000,1576461600000000000,2084.0,2086.0,2073.0,2079.0,85295,336530,334224
2019-12-16 11:00:00.000000000,1576465200000000000,2079.0,2087.0,2079.0,2083.0,41311,334224,335943
2019-12-16 13:00:00.000000000,1576472400000000000,2082.0,2085.0,2078.0,2083.0,31661,335943,336523
2019-12-16 14:00:00.000000000,1576476000000000000,2083.0,2093.0,2078.0,2087.0,116808,336523,334485
2019-12-16 21:00:00.000000000,1576501200000000000,2093.0,2117.0,2090.0,2116.0,272557,334485,353929
2019-12-16 22:00:00.000000000,1576504800000000000,2116.0,2117.0,2104.0,2113.0,146857,353929,350340
2019-12-17 09:00:00.000000000,1576544400000000000,2111.0,2111.0,2084.0,2084.0,199622,350340,344612
2019-12-17 10:00:00.000000000,1576548000000000000,2084.0,2091.0,2081.0,2088.0,80284,344612,343949
2019-12-17 11:00:00.000000000,1576551600000000000,2088.0,2089.0,2061.0,2061.0,118577,343949,342960
2019-12-17 13:00:00.000000000,1576558800000000000,2062.0,2083.0,2062.0,2081.0,96339,342960,345043
2019-12-17 14:00:00.000000000,1576562400000000000,2081.0,2081.0,2055.0,2075.0,245740,345043,342235
2019-12-17 21:00:00.000000000,1576587600000000000,2082.0,2092.0,2075.0,2084.0,202711,342235,341965
2019-12-17 22:00:00.000000000,1576591200000000000,2084.0,2089.0,2082.0,2085.0,101934,341965,331664
2019-12-18 09:00:00.000000000,1576630800000000000,2087.0,2097.0,2082.0,2083.0,138008,331664,331576
2019-12-18 10:00:00.000000000,1576634400000000000,2083.0,2084.0,2074.0,2078.0,70299,331576,330310
2019-12-18 11:00:00.000000000,1576638000000000000,2078.0,2082.0,2072.0,2078.0,52121,330310,328396
2019-12-18 13:00:00.000000000,1576645200000000000,2078.0,2081.0,2071.0,2075.0,55269,328396,329186
2019-12-18 14:00:00.000000000,1576648800000000000,2075.0,2079.0,2063.0,2067.0,104946,329186,322104
2019-12-18 21:00:00.000000000,1576674000000000000,2075.0,2094.0,2063.0,2088.0,245229,322104,327364
2019-12-18 22:00:00.000000000,1576677600000000000,2088.0,2106.0,2087.0,2090.0,191862,327364,329964
2019-12-19 09:00:00.000000000,1576717200000000000,2097.0,2105.0,2091.0,2101.0,140076,329964,334167
2019-12-19 10:00:00.000000000,1576720800000000000,2101.0,2113.0,2099.0,2111.0,110047,334167,341685
2019-12-19 11:00:00.000000000,1576724400000000000,2111.0,2113.0,2105.0,2108.0,57680,341685,343356
2019-12-19 13:00:00.000000000,1576731600000000000,2108.0,2124.0,2107.0,2120.0,118705,343356,354454
2019-12-19 14:00:00.000000000,1576735200000000000,2120.0,2133.0,2117.0,2131.0,193963,354454,360448
2019-12-19 21:00:00.000000000,1576760400000000000,2138.0,2139.0,2120.0,2128.0,200634,360448,353560
2019-12-19 22:00:00.000000000,1576764000000000000,2128.0,2132.0,2121.0,2128.0,126488,353560,346043
2019-12-20 09:00:00.000000000,1576803600000000000,2132.0,2154.0,2128.0,2153.0,238894,346043,358777
2019-12-20 10:00:00.000000000,1576807200000000000,2153.0,2171.0,2150.0,2163.0,180946,358777,361555
2019-12-20 11:00:00.000000000,1576810800000000000,2163.0,2179.0,2162.0,2169.0,107083,361555,363111
2019-12-20 13:00:00.000000000,1576818000000000000,2168.0,2173.0,2162.0,2166.0,85672,363111,359265
2019-12-20 14:00:00.000000000,1576821600000000000,2166.0,2172.0,2163.0,2168.0,120689,359265,348588
2019-12-20 21:00:00.000000000,1576846800000000000,2166.0,2180.0,2162.0,2171.0,213342,348588,351715
2019-12-20 22:00:00.000000000,1576850400000000000,2171.0,2183.0,2155.0,2168.0,272304,351715,336731
2019-12-23 09:00:00.000000000,1577062800000000000,2163.0,2177.0,2153.0,2165.0,156802,336731,342457
2019-12-23 10:00:00.000000000,1577066400000000000,2165.0,2171.0,2159.0,2168.0,64603,342457,342209
2019-12-23 11:00:00.000000000,1577070000000000000,2168.0,2170.0,2161.0,2164.0,35673,342209,339765
2019-12-23 13:00:00.000000000,1577077200000000000,2162.0,2163.0,2148.0,2155.0,104762,339765,335849
2019-12-23 14:00:00.000000000,1577080800000000000,2155.0,2164.0,2153.0,2160.0,95568,335849,330523
2019-12-23 21:00:00.000000000,1577106000000000000,2167.0,2171.0,2156.0,2164.0,130663,330523,333947
2019-12-23 22:00:00.000000000,1577109600000000000,2164.0,2164.0,2153.0,2159.0,110938,333947,328692
2019-12-24 09:00:00.000000000,1577149200000000000,2163.0,2169.0,2152.0,2159.0,125924,328692,331594
2019-12-24 10:00:00.000000000,1577152800000000000,2159.0,2168.0,2157.0,2167.0,61214,331594,326095
2019-12-24 11:00:00.000000000,1577156400000000000,2167.0,2167.0,2163.0,2163.0,27706,326095,325642
2019-12-24 13:00:00.000000000,1577163600000000000,2165.0,2165.0,2143.0,2151.0,105955,325642,324986
2019-12-24 14:00:00.000000000,1577167200000000000,2151.0,2178.0,2138.0,2158.0,249080,324986,308477
2019-12-24 21:00:00.000000000,1577192400000000000,2156.0,2159.0,2133.0,2140.0,213257,308477,321230
2019-12-24 22:00:00.000000000,1577196000000000000,2140.0,2153.0,2135.0,2150.0,141857,321230,310790
2019-12-25 09:00:00.000000000,1577235600000000000,2153.0,2178.0,2153.0,2171.0,180829,310790,331497
2019-12-25 10:00:00.000000000,1577239200000000000,2171.0,2184.0,2169.0,2178.0,89454,331497,340731
2019-12-25 11:00:00.000000000,1577242800000000000,2178.0,2180.0,2160.0,2166.0,130955,340731,324788
2019-12-25 13:00:00.000000000,1577250000000000000,2167.0,2170.0,2164.0,2165.0,29084,324788,324125
2019-12-25 14:00:00.000000000,1577253600000000000,2165.0,2171.0,2163.0,2170.0,62979,324125,319434
2019-12-25 22:00:00.000000000,1577282400000000000,2190.0,2200.0,2158.0,2168.0,88836,319434,318712
2019-12-26 09:00:00.000000000,1577322000000000000,2170.0,2174.0,2155.0,2164.0,127462,318712,317740
2019-12-26 10:00:00.000000000,1577325600000000000,2164.0,2172.0,2158.0,2170.0,66444,317740,314898
2019-12-26 11:00:00.000000000,1577329200000000000,2170.0,2174.0,2162.0,2163.0,45164,314898,312222
2019-12-26 13:00:00.000000000,1577336400000000000,2163.0,2164.0,2152.0,2154.0,73798,312222,318635
2019-12-26 14:00:00.000000000,1577340000000000000,2154.0,2163.0,2154.0,2161.0,81269,318635,309980
2019-12-26 21:00:00.000000000,1577365200000000000,2156.0,2159.0,2137.0,2147.0,203511,309980,315633
2019-12-26 22:00:00.000000000,1577368800000000000,2147.0,2167.0,2146.0,2163.0,188505,315633,309031
2019-12-27 09:00:00.000000000,1577408400000000000,2164.0,2184.0,2164.0,2178.0,164548,309031,316473
2019-12-27 10:00:00.000000000,1577412000000000000,2178.0,2178.0,2160.0,2167.0,100374,316473,310089
2019-12-27 11:00:00.000000000,1577415600000000000,2167.0,2172.0,2164.0,2170.0,31364,310089,307606
2019-12-27 13:00:00.000000000,1577422800000000000,2170.0,2197.0,2167.0,2190.0,149912,307606,321862
2019-12-27 14:00:00.000000000,1577426400000000000,2190.0,2193.0,2169.0,2178.0,221231,321862,308521
2019-12-27 21:00:00.000000000,1577451600000000000,2177.0,2183.0,2168.0,2175.0,119511,308521,316210
2019-12-27 22:00:00.000000000,1577455200000000000,2175.0,2188.0,2175.0,2176.0,120657,316210,309907
2019-12-30 09:00:00.000000000,1577667600000000000,2179.0,2221.0,2176.0,2215.0,306567,309907,339269
2019-12-30 10:00:00.000000000,1577671200000000000,2215.0,2231.0,2211.0,2218.0,128031,339269,341943
2019-12-30 11:00:00.000000000,1577674800000000000,2218.0,2226.0,2213.0,2224.0,57057,341943,341384
2019-12-30 13:00:00.000000000,1577682000000000000,2224.0,2236.0,2223.0,2236.0,78341,341384,353512
2019-12-30 14:00:00.000000000,1577685600000000000,2236.0,2236.0,2223.0,2226.0,143226,353512,341473
2019-12-30 21:00:00.000000000,1577710800000000000,2235.0,2261.0,2232.0,2258.0,230210,341473,359185
2019-12-30 22:00:00.000000000,1577714400000000000,2258.0,2264.0,2236.0,2245.0,161474,359185,342043
2019-12-31 09:00:00.000000000,1577754000000000000,2234.0,2237.0,2181.0,2191.0,371610,342043,317221
2019-12-31 10:00:00.000000000,1577757600000000000,2191.0,2195.0,2175.0,2181.0,102381,317221,318714
2019-12-31 11:00:00.000000000,1577761200000000000,2181.0,2197.0,2179.0,2192.0,80244,318714,317420
2019-12-31 13:00:00.000000000,1577768400000000000,2192.0,2193.0,2176.0,2179.0,80304,317420,316198
2019-12-31 14:00:00.000000000,1577772000000000000,2179.0,2185.0,2160.0,2163.0,244146,316198,307850
2020-01-02 09:00:00.000000000,1577926800000000000,2168.0,2194.0,2160.0,2185.0,175220,307850,310555
2020-01-02 10:00:00.000000000,1577930400000000000,2185.0,2191.0,2174.0,2180.0,74575,310555,307352
2020-01-02 11:00:00.000000000,1577934000000000000,2180.0,2183.0,2171.0,2175.0,52100,307352,305652
2020-01-02 13:00:00.000000000,1577941200000000000,2174.0,2183.0,2169.0,2179.0,49324,305652,307447
2020-01-02 14:00:00.000000000,1577944800000000000,2179.0,2180.0,2169.0,2176.0,95553,307447,299971
2020-01-02 21:00:00.000000000,1577970000000000000,2181.0,2222.0,2176.0,2216.0,259150,299971,295495
2020-01-02 22:00:00.000000000,1577973600000000000,2216.0,2227.0,2211.0,2226.0,199660,295495,296763
2020-01-03 09:00:00.000000000,1578013200000000000,2223.0,2227.0,2199.0,2225.0,228873,296763,300735
2020-01-03 10:00:00.000000000,1578016800000000000,2225.0,2273.0,2222.0,2253.0,370511,300735,300355
2020-01-03 11:00:00.000000000,1578020400000000000,2253.0,2260.0,2238.0,2255.0,123745,300355,295844
2020-01-03 13:00:00.000000000,1578027600000000000,2257.0,2268.0,2252.0,2257.0,103361,295844,299861
2020-01-03 14:00:00.000000000,1578031200000000000,2257.0,2270.0,2256.0,2270.0,138281,299861,296747
2020-01-03 21:00:00.000000000,1578056400000000000,2293.0,2310.0,2278.0,2299.0,392929,296747,315646
2020-01-03 22:00:00.000000000,1578060000000000000,2299.0,2307.0,2294.0,2304.0,167254,315646,307307
2020-01-06 09:00:00.000000000,1578272400000000000,2312.0,2401.0,2312.0,2395.0,494815,307307,326311
2020-01-06 10:00:00.000000000,1578276000000000000,2395.0,2405.0,2380.0,2386.0,174519,326311,318670
2020-01-06 11:00:00.000000000,1578279600000000000,2386.0,2395.0,2385.0,2391.0,48318,318670,317470
2020-01-06 13:00:00.000000000,1578286800000000000,2392.0,2392.0,2381.0,2388.0,79209,317470,316644
2020-01-06 14:00:00.000000000,1578290400000000000,2388.0,2411.0,2388.0,2411.0,175066,316644,323043
2020-01-06 21:00:00.000000000,1578315600000000000,2390.0,2410.0,2377.0,2405.0,373780,323043,327506
2020-01-06 22:00:00.000000000,1578319200000000000,2405.0,2408.0,2381.0,2392.0,250412,327506,312637
2020-01-07 09:00:00.000000000,1578358800000000000,2374.0,2374.0,2352.0,2363.0,259490,312637,303150
2020-01-07 10:00:00.000000000,1578362400000000000,2363.0,2366.0,2337.0,2342.0,187367,303150,296783
2020-01-07 11:00:00.000000000,1578366000000000000,2342.0,2347.0,2322.0,2347.0,159597,296783,291237
2020-01-07 13:00:00.000000000,1578373200000000000,2348.0,2365.0,2348.0,2362.0,118024,291237,298562
2020-01-07 14:00:00.000000000,1578376800000000000,2362.0,2385.0,2362.0,2375.0,236535,298562,294850
2020-01-07 21:00:00.000000000,1578402000000000000,2363.0,2384.0,2354.0,2377.0,297872,294850,318844
2020-01-07 22:00:00.000000000,1578405600000000000,2377.0,2380.0,2359.0,2375.0,246610,318844,314392
2020-01-08 09:00:00.000000000,1578445200000000000,2480.0,2556.0,2480.0,2508.0,629476,314392,315803
2020-01-08 10:00:00.000000000,1578448800000000000,2508.0,2509.0,2454.0,2455.0,390801,315803,318616
2020-01-08 11:00:00.000000000,1578452400000000000,2455.0,2490.0,2442.0,2487.0,258954,318616,311304
2020-01-08 13:00:00.000000000,1578459600000000000,2486.0,2487.0,2474.0,2480.0,122674,311304,319417
2020-01-08 14:00:00.000000000,1578463200000000000,2480.0,2484.0,2461.0,2475.0,249313,319417,320267
2020-01-08 21:00:00.000000000,1578488400000000000,2413.0,2435.0,2401.0,2434.0,493392,320267,333952
2020-01-08 22:00:00.000000000,1578492000000000000,2434.0,2467.0,2430.0,2462.0,472724,333952,329736
2020-01-09 09:00:00.000000000,1578531600000000000,2396.0,2409.0,2352.0,2396.0,416618,329736,331089
2020-01-09 10:00:00.000000000,1578535200000000000,2396.0,2410.0,2394.0,2403.0,119801,331089,329304
2020-01-09 11:00:00.000000000,1578538800000000000,2403.0,2403.0,2389.0,2390.0,113908,329304,316242
2020-01-09 13:00:00.000000000,1578546000000000000,2389.0,2390.0,2359.0,2372.0,231839,316242,310722
2020-01-09 14:00:00.000000000,1578549600000000000,2372.0,2372.0,2321.0,2348.0,527213,310722,285823
2020-01-09 21:00:00.000000000,1578574800000000000,2359.0,2372.0,2350.0,2359.0,315046,285823,298535
2020-01-09 22:00:00.000000000,1578578400000000000,2359.0,2373.0,2351.0,2369.0,268982,298535,285107
2020-01-10 09:00:00.000000000,1578618000000000000,2378.0,2387.0,2366.0,2371.0,103100,285107,287218
2020-01-10 10:00:00.000000000,1578621600000000000,2371.0,2385.0,2371.0,2380.0,80628,287218,291962
2020-01-10 11:00:00.000000000,1578625200000000000,2380.0,2385.0,2377.0,2381.0,34282,291962,293016
2020-01-10 13:00:00.000000000,1578632400000000000,2380.0,2395.0,2374.0,2392.0,93495,293016,301132
2020-01-10 14:00:00.000000000,1578636000000000000,2392.0,2417.0,2386.0,2416.0,165276,301132,292531
2020-01-10 21:00:00.000000000,1578661200000000000,2422.0,2442.0,2407.0,2432.0,347539,292531,307640
2020-01-10 22:00:00.000000000,1578664800000000000,2432.0,2433.0,2409.0,2417.0,325781,307640,288846
2020-01-13 09:00:00.000000000,1578877200000000000,2408.0,2421.0,2366.0,2411.0,345784,288846,292512
2020-01-13 10:00:00.000000000,1578880800000000000,2411.0,2422.0,2406.0,2414.0,143652,292512,295774
2020-01-13 11:00:00.000000000,1578884400000000000,2414.0,2419.0,2403.0,2413.0,73338,295774,291529
2020-01-13 13:00:00.000000000,1578891600000000000,2412.0,2438.0,2412.0,2432.0,127916,291529,299798
2020-01-13 14:00:00.000000000,1578895200000000000,2432.0,2436.0,2409.0,2415.0,210120,299798,282821
2020-01-13 21:00:00.000000000,1578920400000000000,2410.0,2421.0,2391.0,2412.0,293781,282821,297676
2020-01-13 22:00:00.000000000,1578924000000000000,2412.0,2415.0,2388.0,2395.0,299925,297676,293421
2020-01-14 09:00:00.000000000,1578963600000000000,2383.0,2389.0,2345.0,2375.0,315563,293421,290615
2020-01-14 10:00:00.000000000,1578967200000000000,2375.0,2389.0,2374.0,2379.0,118768,290615,300800
2020-01-14 11:00:00.000000000,1578970800000000000,2379.0,2388.0,2376.0,2383.0,56192,300800,300244
2020-01-14 13:00:00.000000000,1578978000000000000,2382.0,2382.0,2359.0,2369.0,116349,300244,296879
2020-01-14 14:00:00.000000000,1578981600000000000,2369.0,2387.0,2367.0,2387.0,191766,296879,290917
2020-01-14 21:00:00.000000000,1579006800000000000,2393.0,2406.0,2377.0,2382.0,353566,290917,315912
2020-01-14 22:00:00.000000000,1579010400000000000,2382.0,2383.0,2333.0,2346.0,460222,315912,296503
2020-01-15 09:00:00.000000000,1579050000000000000,2347.0,2347.0,2279.0,2290.0,571917,296503,312521
2020-01-15 10:00:00.000000000,1579053600000000000,2290.0,2308.0,2284.0,2298.0,156560,312521,308250
2020-01-15 11:00:00.000000000,1579057200000000000,2298.0,2311.0,2297.0,2308.0,94753,308250,304626
2020-01-15 13:00:00.000000000,1579064400000000000,2307.0,2311.0,2281.0,2290.0,137269,304626,303321
2020-01-15 14:00:00.000000000,1579068000000000000,2290.0,2304.0,2288.0,2295.0,182349,303321,286377
2020-01-15 21:00:00.000000000,1579093200000000000,2295.0,2306.0,2285.0,2287.0,266392,286377,301249
2020-01-15 22:00:00.000000000,1579096800000000000,2287.0,2307.0,2275.0,2302.0,258825,301249,291149
2020-01-16 09:00:00.000000000,1579136400000000000,2302.0,2313.0,2287.0,2301.0,175187,291149,295082
2020-01-16 10:00:00.000000000,1579140000000000000,2301.0,2301.0,2290.0,2295.0,85642,295082,288240
2020-01-16 11:00:00.000000000,1579143600000000000,2295.0,2298.0,2290.0,2292.0,46467,288240,286808
2020-01-16 13:00:00.000000000,1579150800000000000,2292.0,2300.0,2285.0,2299.0,71302,286808,288323
2020-01-16 14:00:00.000000000,1579154400000000000,2299.0,2300.0,2285.0,2290.0,103802,288323,280794
2020-01-16 21:00:00.000000000,1579179600000000000,2271.0,2280.0,2249.0,2274.0,400813,280794,300493
2020-01-16 22:00:00.000000000,1579183200000000000,2274.0,2309.0,2271.0,2306.0,416987,300493,292368
2020-01-17 09:00:00.000000000,1579222800000000000,2310.0,2323.0,2302.0,2307.0,236050,292368,287250
2020-01-17 10:00:00.000000000,1579226400000000000,2307.0,2315.0,2307.0,2314.0,75981,287250,287267
2020-01-17 11:00:00.000000000,1579230000000000000,2314.0,2317.0,2310.0,2313.0,37722,287267,284646
2020-01-17 13:00:00.000000000,1579237200000000000,2312.0,2312.0,2297.0,2300.0,89585,284646,283785
2020-01-17 14:00:00.000000000,1579240800000000000,2300.0,2309.0,2292.0,2306.0,216267,283785,264840
2020-01-17 21:00:00.000000000,1579266000000000000,2311.0,2333.0,2311.0,2318.0,284589,264840,279978
2020-01-17 22:00:00.000000000,1579269600000000000,2318.0,2325.0,2296.0,2303.0,254374,279978,260833
2020-01-20 09:00:00.000000000,1579482000000000000,2328.0,2341.0,2318.0,2335.0,211462,260833,260110
2020-01-20 10:00:00.000000000,1579485600000000000,2335.0,2344.0,2328.0,2331.0,80612,260110,259028
2020-01-20 11:00:00.000000000,1579489200000000000,2331.0,2335.0,2328.0,2332.0,35043,259028,257367
2020-01-20 13:00:00.000000000,1579496400000000000,2333.0,2336.0,2319.0,2324.0,73335,257367,256291
2020-01-20 14:00:00.000000000,1579500000000000000,2324.0,2346.0,2321.0,2345.0,114046,256291,253021
2020-01-20 21:00:00.000000000,1579525200000000000,2336.0,2341.0,2329.0,2333.0,124064,253021,260678
2020-01-20 22:00:00.000000000,1579528800000000000,2333.0,2340.0,2329.0,2336.0,119931,260678,252668
2020-01-21 09:00:00.000000000,1579568400000000000,2330.0,2335.0,2300.0,2312.0,241206,252668,250325
2020-01-21 10:00:00.000000000,1579572000000000000,2312.0,2315.0,2298.0,2308.0,98311,250325,249335
2020-01-21 11:00:00.000000000,1579575600000000000,2308.0,2315.0,2308.0,2313.0,33860,249335,248852
2020-01-21 13:00:00.000000000,1579582800000000000,2312.0,2313.0,2284.0,2291.0,130897,248852,246157
2020-01-21 14:00:00.000000000,1579586400000000000,2291.0,2300.0,2284.0,2294.0,134772,246157,234762
2020-01-21 21:00:00.000000000,1579611600000000000,2280.0,2332.0,2270.0,2328.0,333619,234762,258472
2020-01-21 22:00:00.000000000,1579615200000000000,2328.0,2353.0,2324.0,2346.0,301615,258472,250527
2020-01-22 09:00:00.000000000,1579654800000000000,2340.0,2341.0,2299.0,2299.0,239381,250527,240531
2020-01-22 10:00:00.000000000,1579658400000000000,2299.0,2326.0,2291.0,2315.0,155905,240531,229488
2020-01-22 11:00:00.000000000,1579662000000000000,2315.0,2320.0,2304.0,2315.0,58942,229488,228239
2020-01-22 13:00:00.000000000,1579669200000000000,2314.0,2323.0,2304.0,2312.0,59819,228239,230754
2020-01-22 14:00:00.000000000,1579672800000000000,2312.0,2334.0,2306.0,2328.0,116789,230754,222392
2020-01-22 21:00:00.000000000,1579698000000000000,2324.0,2341.0,2314.0,2338.0,187878,222392,223524
2020-01-22 22:00:00.000000000,1579701600000000000,2338.0,2339.0,2310.0,2319.0,179893,223524,210955
2020-01-23 09:00:00.000000000,1579741200000000000,2290.0,2291.0,2241.0,2264.0,310843,210955,202498
2020-01-23 10:00:00.000000000,1579744800000000000,2264.0,2312.0,2261.0,2285.0,166900,202498,203334
2020-01-23 11:00:00.000000000,1579748400000000000,2285.0,2289.0,2267.0,2271.0,88974,203334,193316
2020-01-23 13:00:00.000000000,1579755600000000000,2260.0,2268.0,2252.0,2265.0,80784,193316,187773
2020-01-23 14:00:00.000000000,1579759200000000000,2265.0,2288.0,2256.0,2286.0,152078,187773,165439
2020-02-03 09:00:00.000000000,1580691600000000000,2073.0,2093.0,2059.0,2081.0,214363,165439,172148
2020-02-03 10:00:00.000000000,1580695200000000000,2081.0,2081.0,2059.0,2062.0,79317,172148,171030
2020-02-03 11:00:00.000000000,1580698800000000000,2062.0,2064.0,2059.0,2059.0,9830,171030,170250
2020-02-03 13:00:00.000000000,1580706000000000000,2063.0,2067.0,2059.0,2059.0,25341,170250,171105
2020-02-03 14:00:00.000000000,1580709600000000000,2059.0,2059.0,2059.0,2059.0,1681,171105,169921
2020-02-04 09:00:00.000000000,1580778000000000000,1968.0,2028.0,1935.0,2021.0,289234,169921,173792
2020-02-04 10:00:00.000000000,1580781600000000000,2021.0,2040.0,2007.0,2015.0,116229,173792,175687
2020-02-04 11:00:00.000000000,1580785200000000000,2015.0,2026.0,2007.0,2019.0,57977,175687,174211
2020-02-04 13:00:00.000000000,1580792400000000000,2020.0,2037.0,2020.0,2028.0,67906,174211,178052
2020-02-04 14:00:00.000000000,1580796000000000000,2028.0,2043.0,2027.0,2032.0,109302,178052,167491
2020-02-05 09:00:00.000000000,1580864400000000000,2025.0,2077.0,2015.0,2072.0,308076,167491,191464
2020-02-05 10:00:00.000000000,1580868000000000000,2072.0,2082.0,2064.0,2067.0,120819,191464,191754
2020-02-05 11:00:00.000000000,1580871600000000000,2067.0,2074.0,2060.0,2071.0,66232,191754,187901
